cve_id,cve_year,published_date,base_score,nvd_present,jvn_present,eu_present,kev_present,source_list,sources,source_count,cwe_list,nvd_published,lastmodified,nvd_base_score,cvss_baseseverity,cvss_vectorstring,cvss_attackvector,cvss_version,cvss_exploitability,cvss_impact,cwes,vendors,products,is_known_exploited,jvn_published,jvn_base_score,jvn_cvss_severity,eu_published,dateupdated,exploitedsince,eu_base_score,basescorevector,basescoreversion,epss,assigner,kev_published,duedate,knownransomwarecampaignuse,kev_listed,published,severity,is_kev,desc_len,references_count,days_to_kev,repo_publication_lag,update_frequency,time_since_first_reference,cross_listing_count,cross_listing_std_days,cross_listing_variance,repo_coverage_vector,cwe_category,weakness_frequency,cwe_risk_factor,word_count,keyword_indicators,description,vendorProject,product,vulnerabilityName,description_nvd,description_jvn
CVE-2022-50617,2022.0,,,True,False,False,False,['NVD'],NVD,1,[],,2025-12-08 18:26:19.900000+00:00,,,,,,,,,,,False,,,,,,,,,,,,,,,,,NAN,False,,0,,,,,1,,,"{'nvd_present': 1, 'jvn_present': 0, 'eu_present': 0}",,,,,,,,,,,
CVE-2022-50618,2022.0,,,True,False,False,False,['NVD'],NVD,1,[],,2025-12-08 18:26:19.900000+00:00,,,,,,,,,,,False,,,,,,,,,,,,,,,,,NAN,False,,0,,,,,1,,,"{'nvd_present': 1, 'jvn_present': 0, 'eu_present': 0}",,,,,,,,,,,
CVE-2022-50619,2022.0,,,True,False,False,False,['NVD'],NVD,1,[],,2025-12-08 18:26:19.900000+00:00,,,,,,,,,,,False,,,,,,,,,,,,,,,,,NAN,False,,0,,,,,1,,,"{'nvd_present': 1, 'jvn_present': 0, 'eu_present': 0}",,,,,,,,,,,
CVE-2022-50620,2022.0,,,True,False,False,False,['NVD'],NVD,1,[],,2025-12-08 18:26:19.900000+00:00,,,,,,,,,,,False,,,,,,,,,,,,,,,,,NAN,False,,0,,,,,1,,,"{'nvd_present': 1, 'jvn_present': 0, 'eu_present': 0}",,,,,,,,,,,
CVE-2022-50621,2022.0,2025-12-08 02:15:48+00:00,,True,False,False,False,['NVD'],NVD,1,[],2025-12-08 02:15:48+00:00,2025-12-08 18:26:19.900000+00:00,,,,,,,,,,,False,,,,,,,,,,,,,,,,2025-12-08 02:15:48+00:00,NAN,False,,0,,0.0,0.673980324074074,,1,0.0,0.0,"{'nvd_present': 1, 'jvn_present': 0, 'eu_present': 0}",,,,,,,,,,,
CVE-2022-50622,2022.0,,,True,False,False,False,['NVD'],NVD,1,[],,2025-12-08 18:26:19.900000+00:00,,,,,,,,,,,False,,,,,,,,,,,,,,,,,NAN,False,,0,,,,,1,,,"{'nvd_present': 1, 'jvn_present': 0, 'eu_present': 0}",,,,,,,,,,,
CVE-2022-50623,2022.0,,,True,False,False,False,['NVD'],NVD,1,[],,2025-12-08 18:26:19.900000+00:00,,,,,,,,,,,False,,,,,,,,,,,,,,,,,NAN,False,,0,,,,,1,,,"{'nvd_present': 1, 'jvn_present': 0, 'eu_present': 0}",,,,,,,,,,,
CVE-2022-50624,2022.0,,,True,False,False,False,['NVD'],NVD,1,[],,2025-12-08 18:26:19.900000+00:00,,,,,,,,,,,False,,,,,,,,,,,,,,,,,NAN,False,,0,,,,,1,,,"{'nvd_present': 1, 'jvn_present': 0, 'eu_present': 0}",,,,,,,,,,,
CVE-2022-50625,2022.0,,,True,False,False,False,['NVD'],NVD,1,[],,2025-12-08 18:26:19.900000+00:00,,,,,,,,,,,False,,,,,,,,,,,,,,,,,NAN,False,,0,,,,,1,,,"{'nvd_present': 1, 'jvn_present': 0, 'eu_present': 0}",,,,,,,,,,,
CVE-2022-50626,2022.0,,,True,False,False,False,['NVD'],NVD,1,[],,2025-12-08 18:26:19.900000+00:00,,,,,,,,,,,False,,,,,,,,,,,,,,,,,NAN,False,,0,,,,,1,,,"{'nvd_present': 1, 'jvn_present': 0, 'eu_present': 0}",,,,,,,,,,,
